INSERT INTO fighter (first_name, last_name, age, height, weight, arm_reach, leg_reach, sex, win, loss, draw, division, rank)
VALUES 
('Carla', 'Esparza', 32, 61.00, 115.00, 63.00, 35.00, 'F', 18, 6, 0, 9, 4),
('Nina', 'Ansaroff', 34, 65.00, 115.00, 64.00, 39.00, 'F', 10, 6, 0, 9, 5),

('Valentina', 'Shevchenko', 32, 65.00, 125.00, 67.00, 38.00, 'F', 19, 3, 0, 10, 0),
('Jessica', 'Andrade', 29, 61.50, 135.00, 62.00, 35.00, 'F', 21, 8, 0, 10, 1), 
('Katlyn', 'Chookagian', 31, 69.00, 125.00, 68.00, 42.00, 'F', 14, 4, 0, 10, 2),
('Jennifer', 'Maia', 32, 64.00, 125.00, 64.00, 38.00, 'F', 18, 6, 1, 10, 3),
('Cynthia', 'Calvillo', 33, 64.00, 125.00, 64.00, 37.00, 'F', 9, 1, 1, 10, 4),
('Lauren', 'Murphy', 37, 65.00, 135.00, 67.00, 38.00, 'F', 13, 4, 0, 10, 5),

('Amanda', 'Nunes', 32, 68.00, 135.00, 69.00, 41.00, 'F', 20, 4, 0, 11, 0),
('Germaine', 'de Randamie', 36, 69.00, 135.00, 71.00, 41.00, 'F', 10, 4, 0, 11, 1),
('Holly', 'Holm', 39, 68.00, 135.00, 69.00, 38.00, 'F', 14, 5, 0, 11, 2),
('Aspen', 'Ladd', 25, 66.00, 135.00, 66.00, 38.50, 'F', 9, 1, 0, 11, 3),
('Raquel', 'Pennington', 31, 67.00, 135.00, 67.50, 37.00, 'F', 11, 9, 0, 11, 4),
('Irene', 'Aldana', 32, 69.00, 135.00, 68.50, 38.50, 'F', 12, 6, 0, 11, 5),


('Amanda', 'Nunes', 32, 68.00, 135.00, 69.00, 41.00, 'F', 20, 4, 0, 12, 0),
('Felicia', 'Spencer', 29, 66.00, 145.00, 68.00, 40.00, 'F', 8, 2, 0, 12, 1),
('Megan', 'Anderson', 31, 72.00, 145.00, 68.00, 40.00, 'F', 11, 4, 0, 12, 2)












